case_num,dataset,normalization,batch_size,max_epoch,optimizer,learning_rate,lr_step,lr_decay,l2_decay,use_tensorboard,model_name,alpha,beta,gamma,phi,loss_fn,kernel_size
191,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
192,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
193,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
194,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
195,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
196,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
197,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
198,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
199,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,7
200,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
201,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
202,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
203,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
204,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
205,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
206,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
207,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
208,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
209,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
210,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
211,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
212,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
213,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
214,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
215,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
216,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
217,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
218,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
219,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,9
220,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
221,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
222,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
223,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
224,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
225,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
226,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
227,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
228,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
229,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
230,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
231,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
232,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
233,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
234,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
235,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
236,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
237,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
238,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
239,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,11
240,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
241,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
242,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
243,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
244,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
245,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
246,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
247,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
248,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
249,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
250,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
251,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
252,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
253,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
254,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
255,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
256,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
257,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
258,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
259,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,13
260,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
261,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
262,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
263,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
264,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,0.00E+00,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
265,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
266,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
267,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
268,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
269,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-05,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
270,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
271,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
272,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
273,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
274,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-06,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
275,nlu1,FALSE,32,60,adam,1.00E-01,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
276,nlu1,FALSE,32,60,adam,1.00E-02,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
277,nlu1,FALSE,32,60,adam,1.00E-03,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
278,nlu1,FALSE,32,60,adam,1.00E-04,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
279,nlu1,FALSE,32,60,adam,1.00E-05,30,0.1,1.00E-07,FALSE,cnn1d_adaptive,1,1,1,1,cross_entropy,15
